file,label,gardiner_code,index,script,umap_x,umap_y
egypt_by_oracle\占\R4\占_R4_0150.png,占,R4,150,egypt,3.239904,6.326179
egypt_by_oracle\占\R4\占_R4_0158.png,占,R4,158,egypt,7.555057,3.3262074
egypt_by_oracle\占\R8\占_R8_000.png,占,R8,0,egypt,4.861864,9.497167
egypt_by_oracle\占\R8\占_R8_001.png,占,R8,1,egypt,5.3800397,10.054491
egypt_by_oracle\占\R8\占_R8_0014.png,占,R8,14,egypt,5.001478,9.763197
egypt_by_oracle\占\R8\占_R8_0015.png,占,R8,15,egypt,5.170906,9.857325
egypt_by_oracle\占\R8\占_R8_0016.png,占,R8,16,egypt,5.3554525,9.693352
egypt_by_oracle\占\R8\占_R8_002.png,占,R8,2,egypt,5.2213893,9.725631
egypt_by_oracle\占\R8\占_R8_003.png,占,R8,3,egypt,5.2298093,9.870384
egypt_by_oracle\占\R8\占_R8_004.png,占,R8,4,egypt,5.294137,9.86795
egypt_by_oracle\占\W22\占_W22_000.png,占,W22,0,egypt,5.10014,7.417679
egypt_by_oracle\占\W22\占_W22_001.png,占,W22,1,egypt,5.582588,6.264609
egypt_by_oracle\占\W22\占_W22_0146.png,占,W22,146,egypt,5.5078,6.2242436
egypt_by_oracle\占\W22\占_W22_0147.png,占,W22,147,egypt,5.06193,7.405241
egypt_by_oracle\占\X1\占_X1_000.png,占,X1,0,egypt,4.103184,6.5147605
egypt_by_oracle\占\X1\占_X1_0001.png,占,X1,1,egypt,4.2432694,5.929392
egypt_by_oracle\占\X1\占_X1_0005.png,占,X1,5,egypt,4.0183096,6.0256095
egypt_by_oracle\占\X1\占_X1_0006.png,占,X1,6,egypt,4.262211,5.8602405
egypt_by_oracle\占\X1\占_X1_001.png,占,X1,1,egypt,7.2557535,3.6419773
egypt_by_oracle\占\X1\占_X1_002.png,占,X1,2,egypt,4.081009,6.160884
egypt_by_oracle\占\X1\占_X1_003.png,占,X1,3,egypt,4.544162,6.3110423
egypt_by_oracle\占\X1\占_X1_004.png,占,X1,4,egypt,4.22966,6.4073725
egypt_by_oracle\史\Y3\史_Y3_000.png,史,Y3,0,egypt,5.1120434,9.1023655
egypt_by_oracle\史\Y3\史_Y3_001.png,史,Y3,1,egypt,5.3656235,8.823496
egypt_by_oracle\史\Y3\史_Y3_002.png,史,Y3,2,egypt,5.3186975,8.338346
egypt_by_oracle\史\Y3\史_Y3_0126.png,史,Y3,126,egypt,5.1379223,9.2574005
egypt_by_oracle\史\Y3\史_Y3_0148.png,史,Y3,148,egypt,5.4287333,8.917055
egypt_by_oracle\史\Y3\史_Y3_0149.png,史,Y3,149,egypt,5.3686657,8.420189
egypt_by_oracle\史\Y3A1\史_Y3A1_01.png,史,Y3A1,1,egypt,0.08011999,5.825189
egypt_by_oracle\巫\A50\巫_A50_01.png,巫,A50,1,egypt,0.7234946,6.2155833
egypt_by_oracle\帝\帝_NA_01.png,帝,NA,1,egypt,0.23393735,5.690716
egypt_by_oracle\帝\帝_NA_02.png,帝,NA,2,egypt,0.47216472,5.8969955
egypt_by_oracle\帝\R8A40\帝_R8A40_01.png,帝,R8A40,1,egypt,0.34111074,6.0301886
egypt_by_oracle\帝\R8A40\帝_R8A40_02.png,帝,R8A40,2,egypt,0.43908694,6.0407825
egypt_by_oracle\帝\S36\帝_S36_01.png,帝,S36,1,egypt,4.8268533,9.4686
egypt_by_oracle\日\日_NA_01.png,日,NA,1,egypt,5.815196,7.1136603
egypt_by_oracle\日\N5\日_N5_000.png,日,N5,0,egypt,5.852203,6.3898764
egypt_by_oracle\日\N5\日_N5_001.png,日,N5,1,egypt,5.7800565,6.7988377
egypt_by_oracle\日\N5\日_N5_002.png,日,N5,2,egypt,5.623754,6.6275325
egypt_by_oracle\日\N5\日_N5_003.png,日,N5,3,egypt,5.647711,6.448906
egypt_by_oracle\日\N5\日_N5_004.png,日,N5,4,egypt,5.7330685,6.697479
egypt_by_oracle\日\N5\日_N5_0045.png,日,N5,45,egypt,5.737246,6.276642
egypt_by_oracle\日\N5\日_N5_0049.png,日,N5,49,egypt,5.5518746,7.0679193
egypt_by_oracle\日\N5\日_N5_0056.png,日,N5,56,egypt,5.3061104,7.0597296
egypt_by_oracle\星\N14\星_N14_000.png,星,N14,0,egypt,3.6722326,8.699417
egypt_by_oracle\星\N14\星_N14_001.png,星,N14,1,egypt,3.3050966,8.268569
egypt_by_oracle\星\N14\星_N14_002.png,星,N14,2,egypt,3.6749988,9.226816
egypt_by_oracle\星\N14\星_N14_003.png,星,N14,3,egypt,3.1886911,7.7846823
egypt_by_oracle\星\N14\星_N14_004.png,星,N14,4,egypt,6.0143175,6.4798074
egypt_by_oracle\星\N14\星_N14_0086.png,星,N14,86,egypt,5.9818544,6.4731855
egypt_by_oracle\星\N14\星_N14_0111.png,星,N14,111,egypt,3.9092686,8.542219
egypt_by_oracle\星\N14\星_N14_0114.png,星,N14,114,egypt,3.6674156,8.791789
egypt_by_oracle\星\N14\星_N14_0115.png,星,N14,115,egypt,3.3537605,8.336597
egypt_by_oracle\星\N14\星_N14_0122.png,星,N14,122,egypt,3.7018764,9.168094
egypt_by_oracle\星\N14\星_N14_0132.png,星,N14,132,egypt,3.7318795,9.13123
egypt_by_oracle\星\N14\星_N14_0133.png,星,N14,133,egypt,3.9599693,9.025541
egypt_by_oracle\月\N9\月_N9_01.png,月,N9,1,egypt,4.452982,7.6071367
egypt_by_oracle\示\R4\示_R4_000.png,示,R4,0,egypt,3.2846613,6.2758746
egypt_by_oracle\示\R4\示_R4_001.png,示,R4,1,egypt,7.480915,3.1586041
egypt_by_oracle\示\R4\示_R4_002.png,示,R4,2,egypt,7.664983,3.2300375
egypt_by_oracle\示\R4\示_R4_0088.png,示,R4,88,egypt,7.7140417,3.1275167
egypt_by_oracle\示\R4\示_R4_0151.png,示,R4,151,egypt,3.2919476,6.2482986
egypt_by_oracle\示\R4\示_R4_0159.png,示,R4,159,egypt,7.603256,3.3075902
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_01.png,祀,N14+D46 V4 A30,1,egypt,-0.08342441,5.865738
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_02.png,祀,N14+D46 V4 A30,2,egypt,3.0158317,7.15838
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_03.png,祀,N14+D46 V4 A30,3,egypt,0.025808334,6.5158687
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_04.png,祀,N14+D46 V4 A30,4,egypt,4.370731,9.023056
egypt_by_oracle\祖\D28\祖_D28_000.png,祖,D28,0,egypt,3.2041125,8.097563
egypt_by_oracle\祖\D28\祖_D28_001.png,祖,D28,1,egypt,4.373751,7.658166
egypt_by_oracle\祖\D28\祖_D28_002.png,祖,D28,2,egypt,4.4552345,7.7458596
egypt_by_oracle\祖\D28\祖_D28_003.png,祖,D28,3,egypt,4.9865193,8.090208
egypt_by_oracle\祖\D28\祖_D28_004.png,祖,D28,4,egypt,3.467852,7.0830746
egypt_by_oracle\祖\D28\祖_D28_0067.png,祖,D28,67,egypt,3.384569,7.15955
egypt_by_oracle\祖\D28\祖_D28_0074.png,祖,D28,74,egypt,3.3848178,7.0005774
egypt_by_oracle\祖\D28\祖_D28_0080.png,祖,D28,80,egypt,3.4853404,6.707309
egypt_by_oracle\祖\D28\祖_D28_0083.png,祖,D28,83,egypt,4.1448965,7.305663
egypt_by_oracle\祖\D28\祖_D28_0096.png,祖,D28,96,egypt,7.1873946,3.8213735
egypt_by_oracle\祖\D28\祖_D28_0098.png,祖,D28,98,egypt,7.4130473,3.7860286
egypt_by_oracle\祖\D28\祖_D28_0100.png,祖,D28,100,egypt,3.910961,7.5800285
egypt_by_oracle\祝\D31\祝_D31_01.png,祝,D31,1,egypt,5.3688684,8.230878
egypt_by_oracle\祝\T8\祝_T8_01.png,祝,T8,1,egypt,5.4965773,9.808462
egypt_by_oracle\祭\祭_NA_01.png,祭,NA,1,egypt,5.462639,9.371901
egypt_by_oracle\祭\D44\祭_D44_01.png,祭,D44,1,egypt,7.3055816,3.6701002
egypt_by_oracle\鬼\D28\鬼_D28_000.png,鬼,D28,0,egypt,3.2403116,8.049694
egypt_by_oracle\鬼\D28\鬼_D28_001.png,鬼,D28,1,egypt,4.3019514,7.7663107
egypt_by_oracle\鬼\D28\鬼_D28_002.png,鬼,D28,2,egypt,4.558779,7.8621283
egypt_by_oracle\鬼\D28\鬼_D28_003.png,鬼,D28,3,egypt,4.8592176,8.282584
egypt_by_oracle\鬼\D28\鬼_D28_004.png,鬼,D28,4,egypt,3.4304798,7.0347357
egypt_by_oracle\鬼\D28\鬼_D28_0068.png,鬼,D28,68,egypt,3.5324721,6.9108863
egypt_by_oracle\鬼\D28\鬼_D28_0075.png,鬼,D28,75,egypt,3.1846888,7.0408688
egypt_by_oracle\鬼\G1\鬼_G1_000.png,鬼,G1,0,egypt,0.5334042,7.2588806
egypt_by_oracle\鬼\G1\鬼_G1_001.png,鬼,G1,1,egypt,0.6830732,7.403833
egypt_by_oracle\鬼\G1\鬼_G1_0013.png,鬼,G1,13,egypt,0.9289095,7.058485
egypt_by_oracle\鬼\G1\鬼_G1_002.png,鬼,G1,2,egypt,1.1760514,6.937703
egypt_by_oracle\鬼\G1\鬼_G1_0021.png,鬼,G1,21,egypt,0.71835434,7.0580606
egypt_by_oracle\鬼\G1\鬼_G1_0022.png,鬼,G1,22,egypt,0.7931908,7.4768763
egypt_by_oracle\鬼\G1\鬼_G1_003.png,鬼,G1,3,egypt,0.89490014,7.2835517
egypt_by_oracle\鬼\G1\鬼_G1_004.png,鬼,G1,4,egypt,0.60444045,7.264964
egypt_by_oracle\鬼\G25\鬼_G25_000.png,鬼,G25,0,egypt,0.4512982,7.3637958
egypt_by_oracle\鬼\G25\鬼_G25_001.png,鬼,G25,1,egypt,0.31299675,6.7086635
egypt_by_oracle\鬼\G25\鬼_G25_002.png,鬼,G25,2,egypt,0.8313859,6.5345225
egypt_by_oracle\鬼\G25\鬼_G25_003.png,鬼,G25,3,egypt,0.00796717,7.053656
egypt_by_oracle\鬼\G25\鬼_G25_004.png,鬼,G25,4,egypt,0.8899337,7.56168
egypt_by_oracle\鬼\G25\鬼_G25_01.png,鬼,G25,1,egypt,-0.01215276,6.4726505
egypt_by_oracle\鬼\G25\鬼_G25_02.png,鬼,G25,2,egypt,0.1538479,6.5094438
egypt_by_oracle\鬼\G25\鬼_G25_03.png,鬼,G25,3,egypt,-0.08186121,5.9527392
egypt_by_oracle\鬼\G29\鬼_G29_000.png,鬼,G29,0,egypt,0.08419038,7.1489034
egypt_by_oracle\鬼\G29\鬼_G29_001.png,鬼,G29,1,egypt,0.9351805,6.7277784
egypt_by_oracle\鬼\G29\鬼_G29_002.png,鬼,G29,2,egypt,0.016828476,7.0017934
egypt_by_oracle\鬼\G29\鬼_G29_0071.png,鬼,G29,71,egypt,0.06729345,7.183919
egypt_by_oracle\鬼\G29\鬼_G29_0079.png,鬼,G29,79,egypt,0.9267043,6.699173
egypt_by_oracle\鬼\G29\鬼_G29_01.png,鬼,G29,1,egypt,-0.08036804,6.729598
egypt_by_oracle\鬼\G29\鬼_G29_0131.png,鬼,G29,131,egypt,-0.053902667,6.9436574
