file,label,gardiner_code,index,script
egypt_by_oracle\帝\帝_NA_01.png,帝,NA,1,egypt
egypt_by_oracle\帝\帝_NA_02.png,帝,NA,2,egypt
egypt_by_oracle\帝\R8A40\帝_R8A40_01.png,帝,R8A40,1,egypt
egypt_by_oracle\帝\R8A40\帝_R8A40_02.png,帝,R8A40,2,egypt
egypt_by_oracle\帝\S36\帝_S36_01.png,帝,S36,1,egypt
egypt_by_oracle\日\日_NA_01.png,日,NA,1,egypt
egypt_by_oracle\日\N5\日_N5_000.png,日,N5,0,egypt
egypt_by_oracle\日\N5\日_N5_001.png,日,N5,1,egypt
egypt_by_oracle\日\N5\日_N5_002.png,日,N5,2,egypt
egypt_by_oracle\日\N5\日_N5_003.png,日,N5,3,egypt
egypt_by_oracle\日\N5\日_N5_004.png,日,N5,4,egypt
egypt_by_oracle\日\N5\日_N5_0045.png,日,N5,45,egypt
egypt_by_oracle\日\N5\日_N5_0049.png,日,N5,49,egypt
egypt_by_oracle\日\N5\日_N5_0056.png,日,N5,56,egypt
egypt_by_oracle\星\N14\星_N14_000.png,星,N14,0,egypt
egypt_by_oracle\星\N14\星_N14_001.png,星,N14,1,egypt
egypt_by_oracle\星\N14\星_N14_002.png,星,N14,2,egypt
egypt_by_oracle\星\N14\星_N14_003.png,星,N14,3,egypt
egypt_by_oracle\星\N14\星_N14_004.png,星,N14,4,egypt
egypt_by_oracle\星\N14\星_N14_0086.png,星,N14,86,egypt
egypt_by_oracle\星\N14\星_N14_0111.png,星,N14,111,egypt
egypt_by_oracle\星\N14\星_N14_0114.png,星,N14,114,egypt
egypt_by_oracle\星\N14\星_N14_0115.png,星,N14,115,egypt
egypt_by_oracle\星\N14\星_N14_0122.png,星,N14,122,egypt
egypt_by_oracle\星\N14\星_N14_0132.png,星,N14,132,egypt
egypt_by_oracle\星\N14\星_N14_0133.png,星,N14,133,egypt
egypt_by_oracle\月\N9\月_N9_01.png,月,N9,1,egypt
egypt_by_oracle\示\R4\示_R4_000.png,示,R4,0,egypt
egypt_by_oracle\示\R4\示_R4_001.png,示,R4,1,egypt
egypt_by_oracle\示\R4\示_R4_002.png,示,R4,2,egypt
egypt_by_oracle\示\R4\示_R4_0088.png,示,R4,88,egypt
egypt_by_oracle\示\R4\示_R4_0151.png,示,R4,151,egypt
egypt_by_oracle\示\R4\示_R4_0159.png,示,R4,159,egypt
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_01.png,祀,N14+D46 V4 A30,1,egypt
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_02.png,祀,N14+D46 V4 A30,2,egypt
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_03.png,祀,N14+D46 V4 A30,3,egypt
egypt_by_oracle\祀\N14+D46 V4 A30\祀_N14+D46 V4 A30_04.png,祀,N14+D46 V4 A30,4,egypt
egypt_by_oracle\祖\D28\祖_D28_000.png,祖,D28,0,egypt
egypt_by_oracle\祖\D28\祖_D28_001.png,祖,D28,1,egypt
egypt_by_oracle\祖\D28\祖_D28_002.png,祖,D28,2,egypt
egypt_by_oracle\祖\D28\祖_D28_003.png,祖,D28,3,egypt
egypt_by_oracle\祖\D28\祖_D28_004.png,祖,D28,4,egypt
egypt_by_oracle\祖\D28\祖_D28_0067.png,祖,D28,67,egypt
egypt_by_oracle\祖\D28\祖_D28_0074.png,祖,D28,74,egypt
egypt_by_oracle\祖\D28\祖_D28_0080.png,祖,D28,80,egypt
egypt_by_oracle\祖\D28\祖_D28_0083.png,祖,D28,83,egypt
egypt_by_oracle\祖\D28\祖_D28_0096.png,祖,D28,96,egypt
egypt_by_oracle\祖\D28\祖_D28_0098.png,祖,D28,98,egypt
egypt_by_oracle\祖\D28\祖_D28_0100.png,祖,D28,100,egypt
egypt_by_oracle\祝\D31\祝_D31_01.png,祝,D31,1,egypt
egypt_by_oracle\祝\T8\祝_T8_01.png,祝,T8,1,egypt
egypt_by_oracle\祭\祭_NA_01.png,祭,NA,1,egypt
egypt_by_oracle\祭\D44\祭_D44_01.png,祭,D44,1,egypt
egypt_by_oracle\鬼\D28\鬼_D28_000.png,鬼,D28,0,egypt
egypt_by_oracle\鬼\D28\鬼_D28_001.png,鬼,D28,1,egypt
egypt_by_oracle\鬼\D28\鬼_D28_002.png,鬼,D28,2,egypt
egypt_by_oracle\鬼\D28\鬼_D28_003.png,鬼,D28,3,egypt
egypt_by_oracle\鬼\D28\鬼_D28_004.png,鬼,D28,4,egypt
egypt_by_oracle\鬼\D28\鬼_D28_0068.png,鬼,D28,68,egypt
egypt_by_oracle\鬼\D28\鬼_D28_0075.png,鬼,D28,75,egypt
egypt_by_oracle\鬼\G1\鬼_G1_000.png,鬼,G1,0,egypt
egypt_by_oracle\鬼\G1\鬼_G1_001.png,鬼,G1,1,egypt
egypt_by_oracle\鬼\G1\鬼_G1_0013.png,鬼,G1,13,egypt
egypt_by_oracle\鬼\G1\鬼_G1_002.png,鬼,G1,2,egypt
egypt_by_oracle\鬼\G1\鬼_G1_0021.png,鬼,G1,21,egypt
egypt_by_oracle\鬼\G1\鬼_G1_0022.png,鬼,G1,22,egypt
egypt_by_oracle\鬼\G1\鬼_G1_003.png,鬼,G1,3,egypt
egypt_by_oracle\鬼\G1\鬼_G1_004.png,鬼,G1,4,egypt
egypt_by_oracle\鬼\G25\鬼_G25_000.png,鬼,G25,0,egypt
egypt_by_oracle\鬼\G25\鬼_G25_001.png,鬼,G25,1,egypt
egypt_by_oracle\鬼\G25\鬼_G25_002.png,鬼,G25,2,egypt
egypt_by_oracle\鬼\G25\鬼_G25_003.png,鬼,G25,3,egypt
egypt_by_oracle\鬼\G25\鬼_G25_004.png,鬼,G25,4,egypt
egypt_by_oracle\鬼\G25\鬼_G25_01.png,鬼,G25,1,egypt
egypt_by_oracle\鬼\G25\鬼_G25_02.png,鬼,G25,2,egypt
egypt_by_oracle\鬼\G25\鬼_G25_03.png,鬼,G25,3,egypt
egypt_by_oracle\鬼\G29\鬼_G29_000.png,鬼,G29,0,egypt
egypt_by_oracle\鬼\G29\鬼_G29_001.png,鬼,G29,1,egypt
egypt_by_oracle\鬼\G29\鬼_G29_002.png,鬼,G29,2,egypt
egypt_by_oracle\鬼\G29\鬼_G29_0071.png,鬼,G29,71,egypt
egypt_by_oracle\鬼\G29\鬼_G29_0079.png,鬼,G29,79,egypt
egypt_by_oracle\鬼\G29\鬼_G29_01.png,鬼,G29,1,egypt
egypt_by_oracle\鬼\G29\鬼_G29_0131.png,鬼,G29,131,egypt
